# dimension
3

# vertices
26
-1, -1, -1
 0, -1, -1
+1, -1, -1
-1,  0, -1
 0,  0, -1
+1,  0, -1
-1, +1, -1
 0, +1, -1
+1, +1, -1
-1, -1,  0
 0, -1,  0
+1, -1,  0
-1,  0,  0
 0,  0,  0
+1,  0,  0
-1, +1,  0
 0, +1,  0
+1, +1,  0
-1, -1, +1
 0, -1, +1
+1, -1, +1
-1,  0, +1
 0,  0, +1
+1,  0, +1
-1, +1, +1
 0, +1, +1

# boundary facets
48
 1,  2,  5
 1,  5,  4
 1,  2, 11
 1, 11, 10
 1, 10, 13
 1, 13,  4
 3,  6,  5
 2,  3,  5
 3,  6, 15
 3, 15, 12
 3, 12, 11
 2,  3, 11
 4,  5,  7
 5,  8,  7
 4, 13,  7
 7, 13, 16
 7, 16, 17
 7, 17,  8
 5,  9,  8
 5,  6,  9
 8, 17,  9
 9, 17, 18
 9, 18, 15
 6,  9, 15
14, 18, 17
14, 15, 18
10, 19, 13
13, 19, 22
19, 23, 22
19, 20, 23
10, 11, 19
11, 20, 19
11, 12, 21
11, 21, 20
20, 21, 23
21, 24, 23
12, 15, 21
15, 24, 21
14, 23, 24
14, 24, 15
16, 25, 17
17, 25, 26
14, 17, 26
14, 26, 23
23, 26, 25
22, 23, 25
13, 25, 16
13, 22, 25
